========================================
Running ByteBuf Leak Tests

com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testWriteToClosedChannelReleasesSrc PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest$6 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testNormalWriteReadNoLeak PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.ByteBufferAsyncWritableChannelTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ChannelWriter [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.WriteCallback [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.Unpooled [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.WrappedUnpooledUnsafeDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.ReadOnlyUnsafeDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.ReadOnlyByteBufferBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnreleasableByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.FixedCompositeByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.ReadOnlyByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledByteBufAllocator [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeHeapByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledHeapByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeNoCleanerDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledUnsafeNoCleanerDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledUnsafeDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnpooledByteBufAllocator$InstrumentedUnpooledDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > writeExceptionsTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.WriteData [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > closeBeforeFullReadTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.ByteBufferAsyncWritableChannelTest$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ByteBufferAsyncWritableChannel$EventType [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > testChannelEventNotification PASSED

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > commonCaseTest PASSED
[Byte Buddy] TRANSFORM io.netty.buffer.ByteBufUtil$ThreadLocalUnsafeDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.ByteBufUtil$ThreadLocalDirectByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > writeAfterCloseShouldFailWithClosedChannelException PASSED

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > commonCaseTestForNettyByteBuf PASSED

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > checkoutMultipleChunksAndResolveTest PASSED

com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > useAfterCloseTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.ByteBufferReadableStreamChannelTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ByteBufferReadableStreamChannel [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ReadIntoCallback [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferReadableStreamChannelTest > readAndWriteCornerCasesTest PASSED

com.github.ambry.commons.ByteBufferReadableStreamChannelTest > commonCaseTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.BadAsyncWritableChannel [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ByteBufferReadableStreamChannelTest > readIntoAWCFailureTest PASSED

com.github.ambry.commons.ByteBufferReadableStreamChannelTest > idempotentOperationsTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.CommonUtilsTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.HelixPropertyStoreConfig [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.VerifiableProperties [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.utils.TestUtils$ZkInfo [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.utils.TestUtils$ZkServerWrapper [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.CommonUtils [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.CommonUtilsTest > createHelixPropertyStoreTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.HelixNotifierTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.clustermap.MockHelixPropertyStore [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HelixNotifier [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.clustermap.HelixStoreOperator [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.clustermap.HelixStoreOperator$StoreOperationListener [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.clustermap.HelixStoreOperator$StoreOperationType [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HelixNotifierTest$ListenerForTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HelixNotifier$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.HelixNotifierTest > testReadNullRecordWhenSendMessageToLocalListeners PASSED

com.github.ambry.commons.HelixNotifierTest > publishMessageToTopicWithNoListeners PASSED

com.github.ambry.commons.HelixNotifierTest > testTwoListenersForDifferentTopics PASSED

com.github.ambry.commons.HelixNotifierTest > testUnsubscribeNonExistentListeners PASSED

com.github.ambry.commons.HelixNotifierTest > testUnsubscribeTopic PASSED

com.github.ambry.commons.HelixNotifierTest > testPublishMessageToBadListener PASSED

com.github.ambry.commons.HelixNotifierTest > testTwoListenersForTheSameTopic PASSED

com.github.ambry.commons.HelixNotifierTest > testHelixNotifier PASSED

com.github.ambry.commons.HelixNotifierTest > testOneListenerForTwoDifferentTopics PASSED

com.github.ambry.commons.HelixNotifierTest > testOneListenerTwoNotifiers PASSED

com.github.ambry.commons.HelixNotifierTest > testBadInputs PASSED

com.github.ambry.commons.HelixNotifierTest > testFailToPublishMessage PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.HostLevelThrottlerTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.utils.MockClock [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestMethod [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.HostThrottleConfig [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HostLevelThrottler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HardwareResource [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.Criteria [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.Criteria$BoundType [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HardwareUsageMeter [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HardwareUsageMeter [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=true]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockRestRequest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestRequestMetricsTracker [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestRequestMetricsTracker$NioMetricsTracker [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestRequestMetricsTracker$ScalingMetricsTracker [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.ResponseStatus [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockRestRequest$Event [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.HostLevelThrottlerTest > hardwareUsageTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.utils.RejectThrottler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.HostLevelThrottlerTest > quotaTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannelTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannelTest$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.HaltingInputStream [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannelTest$2 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannel [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannel [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestServiceException [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannel$ReadIntoCallbackWrapper [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannel$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.InputStreamReadableStreamChannel$1$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[pool-3-thread-1,5,main], loaded=false]

com.github.ambry.commons.InputStreamReadableStreamChannelTest > commonCasesTest PASSED

com.github.ambry.commons.InputStreamReadableStreamChannelTest > commonCasesTestWithByteBufferAsyncWritableChannel PASSED

com.github.ambry.commons.InputStreamReadableStreamChannelTest > closeTest PASSED

com.github.ambry.commons.InputStreamReadableStreamChannelTest > badInputStreamTest PASSED

com.github.ambry.commons.InputStreamReadableStreamChannelTest > readIntoAWCFailureTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.JdkSslFactoryTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.config.SSLConfig [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.JdkSslFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.TestSSLUtils [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.SSLFactory$Mode [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.JdkSslFactory$SecurityStore [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.JdkSslFactory$ClientAuth [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.JdkSslFactoryTest > testSSLFactory PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettySslFactoryTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettySslFactory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.UnsafeDirectSwappedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedSlicedByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM io.netty.buffer.AbstractPooledDerivedByteBuf$PooledNonRetainedDuplicateByteBuf [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.NettySslFactoryTest > testSSLFactory PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettySslHttp2FactoryTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.NettySslHttp2Factory [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.NettySslHttp2FactoryTest > testHttp2SSLFactory PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.ReadableStreamChannelInputStreamTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ReadableStreamChannelInputStream [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.IncompleteReadReadableStreamChannel [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ReadableStreamChannelInputStream$CloseWriteChannelCallback [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ReadableStreamChannelInputStreamTest > incompleteReadsTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.NoSizeRSC [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockRestRequest$ReadIntoCallbackWrapper [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.MockRestRequest$ContentWriteCallback [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ReadableStreamChannelInputStreamTest > commonCaseTest PASSED

com.github.ambry.commons.ReadableStreamChannelInputStreamTest > readErrorCasesTest PASSED

com.github.ambry.commons.ReadableStreamChannelInputStreamTest > availableTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.ResponseHandlerTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ResponseHandlerTest$DummyMap [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.ResponseHandler [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.clustermap.ReplicaEventType [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.ConnectionPoolTimeoutException [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.server.ServerErrorCode [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.network.NetworkClientErrorCode [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.router.RouterException [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.router.RouterErrorCode [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.ResponseHandlerTest > basicTest PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$5 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$6 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$7 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testCloseReleasesCompositeBuffer PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$11 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteByteBufferNoLeak PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$8 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteToClosedChannelNoLeak PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$2 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteByteBufAddsToComposite PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$3 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$4 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.rest.RestServiceErrorCode [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteExceedsSizeLimitAfterAdding PASSED
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$13 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] TRANSFORM com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest$14 [jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15, unnamed module @4da602fc, Thread[Test worker,5,main], loaded=false]

